Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name
"std::deque<Engine::JobSystem::IJob * __ptr64,std::allocator<Engine::JobSystem::IJob * __ptr64> >::_Tidy",1,0,0,0,0,Game.exe
[dxgi.dll],1,0,0,0,0,dxgi.dll
strstr,11,0,0,0,0,VCRUNTIME140.dll
GCTM,4,0,0,0,0,Game.exe
mainposition,12,0,0,0,0,Game.exe
RtlLeaveCriticalSection,9,0,0,0,0,ntdll.dll
numusearray,25,0,0,0,0,Game.exe
luaK_codek,14,0,0,0,0,Game.exe
Engine::ControllerStore::ShutDown,1,0,0,0,0,Game.exe
LoadFile,1,0,0,0.32,0,Game.exe
constfolding,8,0,0,0,0,Game.exe
ProcessGOFileJob::ReadFloatArray,6,0,0,0,0,Game.exe
__scrt_get_show_window_mode,1,0,0,0,0,Game.exe
__scrt_is_managed_app,1,0,0,0,0,Game.exe
[d3d11.dll],1,0,0,0,0,d3d11.dll
luaH_getint,14,0,0,0,0,Game.exe
findindex,16,0,0,0,0,Game.exe
Engine::Physics::ShutDown,1,0,0,0,0,Game.exe
traversethread,4,0,0,0,0,Game.exe
[d3d11.dll],2,0,0,0,0,d3d11.dll
patchlistaux,44,0,0,0,0,Game.exe
[d3d11.dll],1,0,0,0,0,d3d11.dll
inclinenumber,26,0,0,0,0,Game.exe
GLib::Input::Initialize,1,0,0,0.03,0,Game.exe
"std::vector<PhysicsInfo * __ptr64,std::allocator<PhysicsInfo * __ptr64> >::_Reallocate",5,0,0,0,0,Game.exe
discharge2reg,23,0,0,0,0,Game.exe
WeakPtr_UnitTest,1,0,0,0,0,Game.exe
l_str2int,16,0,0,0,0,Game.exe
mainposition,15,0,0,0,0,Game.exe
__isa_available_init,1,0,0,0,0,Game.exe
lua_gettable,12,0,0,0,0,Game.exe
lua_next,16,0,0,0,0,Game.exe
enterlevel,34,0,0,0,0,Game.exe
"std::vector<SmartPtr<GameObject>,std::allocator<SmartPtr<GameObject> > >::_Tidy",1,0,0,0,0,Game.exe
luaT_init,1,0,0,0.01,0,Game.exe
GLib::CreateTexture,2,0,0,0.43,0,Game.exe
createsearcherstable,1,0,0,0,0,Game.exe
"std::_Wrap_alloc<std::allocator<Engine::Delegate<unsigned int,bool> > >::deallocate",3,0,0,0,0,Game.exe
DirectX::CreateDDSTextureFromMemoryEx,2,0,0,0.43,0,Game.exe
suffixedexp,2,0,0,0.01,0,Game.exe
luaopen_utf8,1,0,0,0,0,Game.exe
GLib::DrawResourcesBuffer::AddNewData,2,0,0,0.05,0,Game.exe
GetStartupInfoW,1,0,0,0,0,KERNEL32.DLL
luaD_poscall,15,0,0,0,0,Game.exe
discharge2reg,10,0,0,0,0,Game.exe
[d3d11.dll],1,0,0,0,0,d3d11.dll
[d3d11.dll],2,0,0,0,0,d3d11.dll
statement,1,0,0,0.14,0,Game.exe
[d3d11.dll],1,0,0,0,0,d3d11.dll
GetModuleHandleW,1,0,0,0,0,KERNEL32.DLL
"std::deque<Engine::JobSystem::IJob * __ptr64,std::allocator<Engine::JobSystem::IJob * __ptr64> >::_Growmap",1,0,0,0,0,Game.exe
restartcollection,2,0,0,0,0,Game.exe
PhysicsInfo::PhysicsInfo,5,0,0,0,0,Game.exe
Engine::Math::Matrix::Determinant,10,0,0,0,0,Game.exe
close_func,1,0,0,0,0,Game.exe
simpleexp,9,0,0,0,0,Game.exe
BitsPerPixel,4,0,0,0,0,Game.exe
singlestep,2,0,0,0,0,Game.exe
LoadGOFileJob::`scalar deleting destructor',1,0,0,0,0,Game.exe
lua_pushstring,13,0,0,0,0,Game.exe
discharge2reg,9,0,0,0,0,Game.exe
"std::vector<SmartPtr<GameObject>,std::allocator<SmartPtr<GameObject> > >::_Reserve",2,0,0,0,0,Game.exe
io_noclose,3,0,0,0,0,Game.exe
Engine::Math::MatrixSSE::Invert,1,0,0,0,0,Game.exe
moveresults,15,0,0,0,0,Game.exe
luaO_arith,4,0,0,0,0,Game.exe
__security_init_cookie,1,0,0,0,0,Game.exe
[dxgi.dll],1,0,0,0,0,dxgi.dll
explist,1,0,0,0.11,0,Game.exe
"std::vector<SmartPtr<GameObject>,std::allocator<SmartPtr<GameObject> > >::_Reallocate",2,0,0,0,0,Game.exe
close_state,1,0,0,0.09,0,Game.exe
GetSurfaceInfo,2,0,0,0,0,Game.exe
createmeta,1,0,0,0.01,0,Game.exe
ProcessGOFileJob::`scalar deleting destructor',1,0,0,0,0,Game.exe
freeobj,5,0,0,0,0,Game.exe
strrchr,2,0,0,0,0,VCRUNTIME140.dll
str_checkname,15,0,0,0,0,Game.exe
GetSurfaceInfo,2,0,0,0,0,Game.exe
save,24,0,0,0,0,Game.exe
Engine::Physics::AddPhysicsObject,2,0,0,0,0,Game.exe
Engine::JobSystem::RunJob,2,0,0,0,0,Game.exe
luaL_prepbuffsize,18,0,0,0,0,Game.exe
Engine::Rendering::RenderInfo::RenderInfo,2,0,0,0,0,Game.exe
RtlInitializeCriticalSection,2,0,0,0,0,ntdll.dll
"std::vector<Engine::Delegate<unsigned int,bool>,std::allocator<Engine::Delegate<unsigned int,bool> > >::_Reserve",1,0,0,0,0,Game.exe
Engine::Rendering::ShutDown,1,0,0,0,0,Game.exe
"std::deque<Engine::JobSystem::IJob * __ptr64,std::allocator<Engine::JobSystem::IJob * __ptr64> >::push_back",2,0,0,0,0,Game.exe
luaZ_fill,2,0,0,0,0,Game.exe
setprogdir,2,0,0,0.01,0,Game.exe
luaF_initupvals,1,0,0,0,0,Game.exe
luaT_gettm,5,0,0,0,0,Game.exe
simpleexp,12,0,0,0,0,Game.exe
__acrt_iob_func,3,0,0,0,0,ucrtbase.dll
"std::vector<Engine::JobSystem::JobRunnerData * __ptr64,std::allocator<Engine::JobSystem::JobRunnerData * __ptr64> >::_Tidy",1,0,0,0,0,Game.exe
"Engine::MultiCastDelegate<unsigned int,bool>::RemoveDelegate",1,0,0,0,0,Game.exe
lua_checkstack,12,0,0,0,0,Game.exe
sweeptolive,2,0,0,0,0,Game.exe
luaF_freeproto,1,0,0,0,0,Game.exe
"std::vector<Engine::Delegate<unsigned int,bool>,std::allocator<Engine::Delegate<unsigned int,bool> > >::_Reallocate",1,0,0,0,0,Game.exe
luaL_setmetatable,3,0,0,0,0,Game.exe
luaH_setint,18,0,0,0,0,Game.exe
makeseed,1,0,0,0.01,0,Game.exe
luaL_newmetatable,1,0,0,0,0,Game.exe
lua_rotate,12,0,0,0,0,Game.exe
setpause,2,0,0,0,0,Game.exe
newprefile,3,0,0,0,0,Game.exe
getS,2,0,0,0,0,Game.exe
luaK_intK,4,0,0,0,0,Game.exe
"std::_Uninitialized_move_al_unchecked1<SmartPtr<GameObject> * __ptr64,SmartPtr<GameObject> * __ptr64,std::allocator<SmartPtr<GameObject> > >",2,0,0,0,0,Game.exe
lua_touserdata,9,0,0,0,0,Game.exe
luaS_createlngstrobj,4,0,0,0,0,Game.exe
dothecall,4,0,0,0,0,Game.exe
lua_rawsetp,1,0,0,0.01,0,Game.exe
luaS_init,1,0,0,0.01,0,Game.exe
"std::_Tree<std::_Tmap_traits<Engine::HashedString,Engine::JobSystem::JobQueueData * __ptr64,std::less<Engine::HashedString>,std::allocator<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> >,0> >::_Insert_hint<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> & __ptr64,std::_Tree_node<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64>,void * __ptr64> * __ptr64>",1,0,0,0,0,Game.exe
freeLclosure,1,0,0,0,0,Game.exe
luaK_numberK,12,0,0,0,0,Game.exe
simpleexp,4,0,0,0,0,Game.exe
singlestep,3,0,0,0,0,Game.exe
freeobj,3,0,0,0,0,Game.exe
singlevaraux,3,0,0,0,0,Game.exe
atexit,2,0,0,0,0,Game.exe
PlayerController::PlayerController,1,0,0,0,0,Game.exe
lua_getmetatable,9,0,0,0,0,Game.exe
runafewfinalizers,3,0,0,0,0,Game.exe
freeobj,4,0,0,0,0,Game.exe
f_call,1,0,0,0.02,0,Game.exe
QueryPerformanceFrequency,1,0,0,0,0,KERNEL32.DLL
codeexpval,4,0,0,0,0,Game.exe
clearvalues,8,0,0,0,0,Game.exe
luaK_setlist,5,0,0,0,0,Game.exe
GetDXGIFormat,2,0,0,0,0,Game.exe
[d3d11.dll],2,0,0,0,0,d3d11.dll
Engine::Rendering::AddRenderable,2,0,0,0,0,Game.exe
entersweep,2,0,0,0,0,Game.exe
lua_pushlstring,2,0,0,0,0,Game.exe
"std::vector<void * __ptr64,std::allocator<void * __ptr64> >::_Reallocate",2,0,0,0,0,Game.exe
[d3d11.dll],2,0,0,0,0,d3d11.dll
[d3d11.dll],2,0,0,0,0,d3d11.dll
luaC_checkfinalizer,4,0,0,0,0,Game.exe
newupvalue,1,0,0,0,0,Game.exe
"std::_Tree<std::_Tmap_traits<Engine::HashedString,Engine::JobSystem::JobQueueData * __ptr64,std::less<Engine::HashedString>,std::allocator<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> >,0> >::erase",1,0,0,0,0,Game.exe
luaK_storevar,1,0,0,0,0,Game.exe
GLib::GetDimensions,2,0,0,0,0,Game.exe
createmetatable,1,0,0,0,0,Game.exe
lua_len,1,0,0,0,0,Game.exe
[dxgi.dll],2,0,0,0,0,dxgi.dll
singlestep,2,0,0,0,0,Game.exe
luaD_shrinkstack,2,0,0,0,0,Game.exe
stack_init,1,0,0,0,0,Game.exe
__scrt_acquire_startup_lock,1,0,0,0,0,Game.exe
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::~basic_string<char,std::char_traits<char>,std::allocator<char> >",3,0,0,0,0,Game.exe
block_follow,2,0,0,0,0,Game.exe
"std::vector<SmartPtr<GameObject>,std::allocator<SmartPtr<GameObject> > >::push_back",2,0,0,0,0,Game.exe
luaV_objlen,1,0,0,0,0,Game.exe
"std::_Tree_comp_alloc<std::_Tmap_traits<Engine::HashedString,Engine::JobSystem::JobQueueData * __ptr64,std::less<Engine::HashedString>,std::allocator<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> >,0> >::_Buynode<std::piecewise_construct_t const & __ptr64,std::tuple<Engine::HashedString const & __ptr64>,std::tuple<> >",1,0,0,0,0,Game.exe
leaveblock,1,0,0,0,0,Game.exe
discharge2reg,4,0,0,0,0,Game.exe
"std::_Tree<std::_Tmap_traits<Engine::HashedString,Engine::JobSystem::JobQueueData * __ptr64,std::less<Engine::HashedString>,std::allocator<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> >,0> >::_Insert_at<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> & __ptr64,std::_Tree_node<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64>,void * __ptr64> * __ptr64>",1,0,0,0,0,Game.exe
Engine::GameObjectStore::AddGameObject,2,0,0,0,0,Game.exe
lua_pcallk,1,0,0,0.02,0,Game.exe
singlestep,2,0,0,0,0,Game.exe
luaE_shrinkCI,2,0,0,0,0,Game.exe
RtlInitializeConditionVariable,1,0,0,0,0,ntdll.dll
singlestep,2,0,0,0,0,Game.exe
luaF_close,1,0,0,0,0,Game.exe
[dxgi.dll],1,0,0,0,0,dxgi.dll
luaD_reallocstack,1,0,0,0,0,Game.exe
simpleexp,4,0,0,0,0,Game.exe
"std::vector<void * __ptr64,std::allocator<void * __ptr64> >::push_back",2,0,0,0,0,Game.exe
"std::_Tree<std::_Tmap_traits<Engine::HashedString,Engine::JobSystem::JobQueueData * __ptr64,std::less<Engine::HashedString>,std::allocator<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> >,0> >::_Erase",1,0,0,0,0,Game.exe
"std::deque<Engine::JobSystem::IJob * __ptr64,std::allocator<Engine::JobSystem::IJob * __ptr64> >::begin",2,0,0,0,0,Game.exe
Engine::ControllerStore::AddController,1,0,0,0,0,Game.exe
convergeephemerons,4,0,0,0,0,Game.exe
_RTC_Terminate,1,0,0,0,0,Game.exe
l_hashfloat,12,0,0,0,0,Game.exe
std::`dynamic atexit destructor for '_Fac_tidy_reg'',1,0,0,0,0,Game.exe
correctstack,1,0,0,0,0,Game.exe
lua_createtable,1,0,0,0,0,Game.exe
singlestep,2,0,0,0,0,Game.exe
_RTC_Initialize,1,0,0,0,0,Game.exe
clearkeys,4,0,0,0,0,Game.exe
luaH_getn,1,0,0,0,0,Game.exe
luaX_setinput,1,0,0,0,0,Game.exe
codestring,4,0,0,0,0,Game.exe
[d3d11.dll],1,0,0,0,0,d3d11.dll
remarkupvals,2,0,0,0,0,Game.exe
"std::_Tree_comp_alloc<std::_Tmap_traits<Engine::HashedString,Engine::JobSystem::JobQueueData * __ptr64,std::less<Engine::HashedString>,std::allocator<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> >,0> >::_Buyheadnode",1,0,0,0,0,Game.exe
[dxgi.dll],1,0,0,0,0,dxgi.dll
luaE_freeCI,1,0,0,0,0,Game.exe
freeobj,1,0,0,0,0,Game.exe
freeobj,1,0,0,0,0,Game.exe
__scrt_initialize_onexit_tables,1,0,0,0,0,Game.exe
__scrt_release_startup_lock,1,0,0,0,0,Game.exe
Engine::Math::MatrixSSE::Transpose,1,0,0,0,0,Game.exe
"std::_Tree_comp_alloc<std::_Tmap_traits<Engine::HashedString,Engine::JobSystem::JobQueueData * __ptr64,std::less<Engine::HashedString>,std::allocator<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> >,0> >::_Buynode0",1,0,0,0,0,Game.exe
"std::_Tree<std::_Tmap_traits<Engine::HashedString,Engine::JobSystem::JobQueueData * __ptr64,std::less<Engine::HashedString>,std::allocator<std::pair<Engine::HashedString const ,Engine::JobSystem::JobQueueData * __ptr64> >,0> >::clear",1,0,0,0,0,Game.exe
luaF_newproto,1,0,0,0,0,Game.exe
post_pgo_initialization,1,0,0,0,0,Game.exe
"std::_Uninitialized_move_al_unchecked1<Engine::Delegate<unsigned int,bool> * __ptr64,Engine::Delegate<unsigned int,bool> * __ptr64,std::allocator<Engine::Delegate<unsigned int,bool> > >",1,0,0,0,0,Game.exe
"std::vector<Engine::Delegate<unsigned int,bool>,std::allocator<Engine::Delegate<unsigned int,bool> > >::push_back",1,0,0,0,0,Game.exe
lua_pushvalue,1,0,0,0,0,Game.exe
